##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
solve_smb			flux_sm: 2.6613811590788198e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.2095513106167547e-06
solve_smb			E: -3.7577209654476651e-06
solve_smb			flux_sm: 3.3267787168090092e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.5422498411283369e-06
solve_smb			E: -3.757720841271002e-06
solve_smb			flux_sm: 3.4931279820648003e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6254244116679013e-06
solve_smb			E: -3.7577208102268582e-06
solve_smb			flux_sm: 3.5347152673345829e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6462180387807208e-06
solve_smb			E: -3.7577208024658278e-06
solve_smb			flux_sm: 3.5451120808909922e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.65141644167841e-06
solve_smb			E: -3.7577208005255739e-06
solve_smb			flux_sm: 3.5477112823398372e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6527160414327058e-06
solve_smb			E: -3.7577208000405056e-06
solve_smb			flux_sm: 3.5483610822169851e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6530409411287454e-06
solve_smb			E: -3.7577207999192419e-06
solve_smb			flux_sm: 3.5485235320650049e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531221659921234e-06
solve_smb			E: -3.7577207998889249e-06
solve_smb			flux_sm: 3.5485641444966939e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531424721928094e-06
solve_smb			E: -3.7577207998813477e-06
solve_smb			flux_sm: 3.5485742975970367e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.653147548739192e-06
solve_smb			E: -3.7577207998794516e-06
solve_smb			flux_sm: 3.5485768358702282e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531488178748399e-06
solve_smb			E: -3.757720799878979e-06
solve_smb			flux_sm: 3.548577470438052e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531491351585153e-06
solve_smb			E: -3.7577207998788604e-06
solve_smb			flux_sm: 3.5485776290798899e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492144793751e-06
solve_smb			E: -3.7577207998788291e-06
solve_smb			flux_sm: 3.5485776687403196e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492343095743e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776786554192e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492392671205e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776811341921e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492405065068e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776817538856e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492408163535e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819088088e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492408938151e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819475394e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409131804e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819572222e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409180216e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819596426e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.653149240919232e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819602483e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409195349e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819603994e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196107e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604371e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196293e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604465e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.653149240919634e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.548577681960449e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196352e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
solve_smb			E: -3.444006123001264e-06
solve_smb			flux_sm: 3.6531492409196356e-06
solve_smb			E: -3.7577207998788215e-06
solve_smb			flux_sm: 3.5485776819604498e-06
----BEFORET---
diffusion_heat		sfc_T_new: 284.53636779785154
diffusion_heat		soil_T (00): 283.78636779785154
diffusion_heat		soil_T (01): 288.64990152955909
diffusion_heat		soil_T (02): 290.81540053725973
diffusion_heat		soil_T (03): 291.27879248301343
diffusion_heat		soil_T (04): 291.18719237229391
diffusion_heat		soil_T (05): 290.98480354446752
diffusion_heat		soil_T (06): 290.72799411340418
diffusion_heat		soil_T (07): 290.41868885505494
diffusion_heat		soil_T (08): 290.05928715586697
diffusion_heat		soil_T (09): 289.6629620004199
diffusion_heat		soil_T (10): 289.24149551391685
--------------
----AFTERT----
diffusion_heat		soil_T (00): 284.53636779785154
diffusion_heat		soil_T (01): 288.56093568061817
diffusion_heat		soil_T (02): 290.72420214312746
diffusion_heat		soil_T (03): 291.20890393468926
diffusion_heat		soil_T (04): 291.14181859345251
diffusion_heat		soil_T (05): 290.95445013650294
diffusion_heat		soil_T (06): 290.70699575864546
diffusion_heat		soil_T (07): 290.40409794396322
diffusion_heat		soil_T (08): 290.05000620128857
diffusion_heat		soil_T (09): 289.6583931065594
diffusion_heat		soil_T (10): 289.24149551391685
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.20277487585219317
diffusion_mois		soil_q (00): 0.20276032889464921
diffusion_mois		soil_q (01): 0.20278069433883017
diffusion_mois		soil_q (02): 0.22856652140786199
diffusion_mois		soil_q (03): 0.30918855755107721
diffusion_mois		soil_q (04): 0.41335641026427056
diffusion_mois		soil_q (05): 0.45933770467509161
diffusion_mois		soil_q (06): 0.48839856426488398
diffusion_mois		soil_q (07): 0.51101389289205368
diffusion_mois		soil_q (08): 0.5310061102393685
diffusion_mois		soil_q (09): 0.55051357701103887
diffusion_mois		soil_q (10): 0.57136859550399011
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.20277487585219317
diffusion_mois		soil_q (01): 0.2027957652674327
diffusion_mois		soil_q (02): 0.22912443601573013
diffusion_mois		soil_q (03): 0.31663863760380007
diffusion_mois		soil_q (04): 0.41611457084831305
diffusion_mois		soil_q (05): 0.46037418353994719
diffusion_mois		soil_q (06): 0.48871491360686914
diffusion_mois		soil_q (07): 0.51092863882148243
diffusion_mois		soil_q (08): 0.53064560615705603
diffusion_mois		soil_q (09): 0.54992257909928965
diffusion_mois		soil_q (10): 0.57053416796171275
--------------
[UtahLSM: Run] 		 Running for time: 13800.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 13800
update_fields		atm_U: 3.5793142318725586
update_fields		atm_T: 290.94998168945312
update_fields		atm_q: 0.0099069317802786827
update_fields		atm_p: 1021.9000244140625
update_fields		R_net: -41.5162353515625
--------------
--------------
run					sfc_T_new: 284.53636779785154
run					sfc_q_new: 0.20277487585219317
--------------
--------------
compute_seb			Qh: -14.604318106397066
compute_seb			Ql: -11.270728086876625
compute_seb			Qg: -34.763446560180178
compute_seb			Rn: -41.5162353515625
compute_seb			SEB: 19.122257401891368
--------------
--------------
compute_seb			Qh: -10.664453333309442
compute_seb			Ql: -6.0860096722585233
compute_seb			Qg: -20.926058999187095
compute_seb			Rn: -41.5162353515625
compute_seb			SEB: -3.8397133468074394
--------------
--------------
compute_seb			Qh: -12.634385719853253
compute_seb			Ql: -8.7547561521663049
compute_seb			Qg: -27.844752779683635
compute_seb			Rn: -41.5162353515625
compute_seb			SEB: 7.7176593001406921
--------------
--------------
compute_dseb		heat_cap: 1421338.944341925
compute_dseb		dSEB_dT: 28426786.028891161
--------------
--------------
compute_seb			Qh: -11.649419526581347
compute_seb			Ql: -7.4399703704379627
compute_seb			Qg: -24.385405889435365
compute_seb			Rn: -41.5162353515625
compute_seb			SEB: 1.958560434892175
--------------
--------------
compute_dseb		heat_cap: 1421338.944341925
compute_dseb		dSEB_dT: 28426786.056205142
--------------
--------------
solve_seb			Qh: -11.156936429945395
solve_seb			Ql: -6.767949389456148
solve_seb			Qg: -22.65573244431123
--------------
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 1.3810286890713479e-06
solve_smb			E: -2.7622754856528542e-06
solve_smb			flux_sm: 1.9153578021229099e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.3388166438878818e-06
solve_smb			E: -2.7622751292643493e-06
solve_smb			flux_sm: 2.3942517795311771e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.5782634543977634e-06
solve_smb			E: -2.7622750401672897e-06
solve_smb			flux_sm: 2.5139751847861179e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.638125112476704e-06
solve_smb			E: -2.7622750178930392e-06
solve_smb			flux_sm: 2.5439060138255882e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6530905158593137e-06
solve_smb			E: -2.7622750123244829e-06
solve_smb			flux_sm: 2.551388715516893e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6568318639206882e-06
solve_smb			E: -2.7622750109323469e-06
solve_smb			flux_sm: 2.5532593895475803e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6577672002399634e-06
solve_smb			E: -2.7622750105843113e-06
solve_smb			flux_sm: 2.5537270577072179e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580010341457646e-06
solve_smb			E: -2.7622750104973028e-06
solve_smb			flux_sm: 2.5538439746601187e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580594925787107e-06
solve_smb			E: -2.7622750104755497e-06
solve_smb			flux_sm: 2.5538732038765915e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580741071760704e-06
solve_smb			E: -2.7622750104701109e-06
solve_smb			flux_sm: 2.5538805111752714e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580777608226911e-06
solve_smb			E: -2.7622750104687531e-06
solve_smb			flux_sm: 2.5538823379985815e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580786742336671e-06
solve_smb			E: -2.7622750104684126e-06
solve_smb			flux_sm: 2.5538827947040697e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789025862412e-06
solve_smb			E: -2.7622750104683275e-06
solve_smb			flux_sm: 2.5538829088803566e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078959674342e-06
solve_smb			E: -2.7622750104683071e-06
solve_smb			flux_sm: 2.5538829374244072e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789739463572e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.553882944560415e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789775143577e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.553882946344415e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789784063579e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829467904151e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978629358e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469019152e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978685108e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469297902e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789786990451e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469367587e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787025297e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469385011e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787034005e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469389364e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787036182e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390453e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787036728e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390724e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787036864e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390792e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787036898e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390809e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.6580789787036906e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
